ministere,secteur,is_total,personnel_mmdh,materiel_mmdh,fonctionnement_mmdh,invest_cp_mmdh,invest_ce_mmdh,invest_total_mmdh,total_mmdh,source
ADMINISTRATION DE LA DEFENSE NATIONALE,Souveraineté,False,47.3875,7.932,55.3195,6.2,6.8,13.0,68.3195,Note-presentation_Fr p.164
CHAMBRE DES CONSEILLERS,Souveraineté,False,0.3652,0.2122,0.5774,0.025,,0.025,0.6024,Note-presentation_Fr p.163
CHAMBRE DES REPRESENTANTS,Souveraineté,False,0.4783,0.1701,0.6484,0.02,0.02,0.04,0.6884,Note-presentation_Fr p.163
CHEF DU GOUVERNEMENT,Souveraineté,False,0.2164,0.925,1.1415,0.9121,0.012,0.9241,2.0656,Note-presentation_Fr p.163
"CONSEIL ECONOMIQUE, SOCIAL ET ENVIRONNEMENTAL",Autre,False,0.0842,0.0521,0.1362,0.014,,0.014,0.1502,Note-presentation_Fr p.164
CONSEIL NATIONAL DES DROITS DE L’HOMME,Autre,False,0.1095,0.0964,0.2059,0.014,,0.014,0.2199,Note-presentation_Fr p.164
CONSEIL SUPERIEUR DU POUVOIR JUDICIAIRE,Souveraineté,False,3.2419,0.5581,3.8,0.2673,,0.2673,4.0673,Note-presentation_Fr p.164
COUR ROYALE,Souveraineté,False,0.6436,1.5422,2.1858,0.1316,,0.1316,2.3174,Note-presentation_Fr p.163
DELEGATION GENERALE A L'ADMINISTRATION PENITENTIAIRE ET A LA REINSERTION,Souveraineté,False,3.2552,1.1287,4.3839,0.2,0.4,0.6,4.9839,Note-presentation_Fr p.164
DEPENSES IMPREVUES ET DOTATIONS PROVISIONNELLES,Autre,False,3.4,,3.4,,,,3.4,Note-presentation_Fr p.164
HAUT COMMISSARIAT AU PLAN,Autre,False,0.389,0.2104,0.5993,0.0236,0.004,0.0276,0.6269,Note-presentation_Fr p.164
HAUT COMMISSARIAT AUX ANCIENS RESISTANTS ET ANCIENS MEMBRES DE L'ARMEE DE LIBERATION,Souveraineté,False,0.085,0.0902,0.1752,0.0155,0.003,0.0185,0.1937,Note-presentation_Fr p.164
"INSTANCE NATIONALE DE LA PROBITÉ, DE LA PRÉVENTION ET DE LA LUTTE CONTRE LA CORRUPTION",Autre,False,0.07,0.0464,0.1163,0.0288,0.01,0.0388,0.1551,Note-presentation_Fr p.164
JURIDICTIONS FINANCIERES,Souveraineté,False,0.5663,0.105,0.6713,0.08,0.01,0.09,0.7613,Note-presentation_Fr p.163
"MINISTERE DE L'AGRICULTURE, DE LA PECHE MARITIME, DU DEVELOPPEMENT RURAL ET DES EAUX ET FORETS",Économique,False,1.129,3.7681,4.8971,15.0183,6.7693,21.7876,26.6847,Note-presentation_Fr p.163
"MINISTERE DE L'AMENAGEMENT DU TERRITOIRE NATIONAL, DE L'URBANISME, DE L'HABITAT ET DE LA POLITIQUE DE LA VILLE",Infra,False,0.4207,0.9929,1.4136,4.7484,0.013,4.7614,6.175,Note-presentation_Fr p.164
MINISTERE DE L'ECONOMIE ET DES FINANCES,Économique,False,5.1069,0.6934,5.8003,0.3835,0.2327,0.6162,6.4165,Note-presentation_Fr p.163
MINISTERE DE L'ECONOMIE ET DES FINANCES- Charges communes,Économique,False,45.453,,45.453,44.082,,44.082,89.535,Note-presentation_Fr p.163
"MINISTERE DE L'ECONOMIE ET DES FINANCES-REMBOURSEMENTS, DÉGRÈVEMENTS ET RESTITUTIONS, FISCAUX",Économique,False,9.6328,,9.6328,,,,9.6328,Note-presentation_Fr p.163
"MINISTERE DE L'EDUCATION NATIONALE, DU PRESCOLAIRE ET DES SPORTS",Social,False,52.2856,38.722,91.0077,8.1541,5.204,13.3581,104.3658,Note-presentation_Fr p.163
"MINISTERE DE L'ENSEIGNEMENT SUPERIEUR, DE LA RECHERCHE SCIENTIFIQUE ET DE L'INNOVATION",Social,False,10.5403,4.9825,15.5228,1.7918,0.94,2.7318,18.2546,Note-presentation_Fr p.163
MINISTERE DE L'EQUIPEMENT ET DE L'EAU,Infra,False,1.1236,0.6779,1.8015,18.3181,40.4483,58.7664,60.5679,Note-presentation_Fr p.163
"MINISTERE DE L'INCLUSION ECONOMIQUE, DE LA PETITE ENTREPRISE, DE L'EMPLOI ET DES COMPETENCES",Social,False,0.3882,1.4099,1.7981,0.5314,0.1635,0.6949,2.493,Note-presentation_Fr p.164
MINISTERE DE L'INDUSTRIE ET DU COMMERCE,Économique,False,0.2706,0.4302,0.7008,1.468,0.0409,1.5089,2.2097,Note-presentation_Fr p.163
MINISTERE DE L'INTERIEUR,Souveraineté,False,39.8328,5.3672,45.1999,5.684,3.9828,9.6668,54.8667,Note-presentation_Fr p.163
"MINISTERE DE LA JEUNESSE, DE LA CULTURE ET DE LA COMMUNICATION",Social,False,0.9544,2.7861,3.7404,2.3468,0.515,2.8618,6.6022,Note-presentation_Fr p.163
MINISTERE DE LA JUSTICE,Souveraineté,False,4.1209,0.3764,4.4974,0.2325,0.22,0.4525,4.9499,Note-presentation_Fr p.163
MINISTERE DE LA SANTE ET DE LA PROTECTION SOCIALE,Social,False,16.4228,11.4361,27.8589,14.4987,12.6851,27.1838,55.0427,Note-presentation_Fr p.163
"MINISTERE DE LA SOLIDARITÉ, DE L'INSERTION SOCIALE ET DE LA FAMILLE",Social,False,0.1108,0.7271,0.8379,0.3958,,0.3958,1.2337,Note-presentation_Fr p.164
MINISTERE DE LA TRANSITION ENERGETIQUE ET DU DEVELOPPEMENT DURABLE,Infra,False,0.2653,0.3523,0.6176,0.1903,0.027,0.2173,0.8349,Note-presentation_Fr p.163
"MINISTERE DELEGUE AUPRES DU CHEF DU GOUVERNEMENT CHARGE DE L'INVESTISSEMENT, DE LA CONVERGENCE ET DE L'EVALUATION DES POLITIQUES PUBLIQUES",Économique,False,0.0396,0.3546,0.3941,3.452,0.002,3.454,3.8481,Note-presentation_Fr p.163
MINISTERE DELEGUE AUPRES DU CHEF DU GOUVERNEMENT CHARGE DE LA TRANSITION NUMERIQUE ET DE LA REFORME DE L'ADMINISRATION,Infra,False,0.1079,0.1433,0.2512,1.5792,,1.5792,1.8304,Note-presentation_Fr p.164
MINISTERE DELEGUE AUPRES DU CHEF DU GOUVERNEMENT CHARGE DES RELATIONS AVEC LE PARLEMENT,Souveraineté,False,0.0522,0.0424,0.0946,0.0333,,0.0333,0.1279,Note-presentation_Fr p.164
"MINISTERE DES AFFAIRES ÉTRANGÈRES, DE LA COOPÉRATION AFRICAINE ET DES MAROCAINS RÉSIDANT A L'ETRANGER",Souveraineté,False,3.0414,1.6234,4.6648,0.44,0.04,0.48,5.1448,Note-presentation_Fr p.163
MINISTERE DES HABOUS ET DES AFFAIRES ISLAMIQUES,Souveraineté,False,1.537,4.7348,6.2719,1.0302,0.9,1.9302,8.2021,Note-presentation_Fr p.163
"MINISTERE DU TOURISME, DE L'ARTISANAT ET DE L'ECONOMIE SOCIALE ET SOLIDAIRE",Économique,False,0.3163,0.3032,0.6195,2.0053,0.057,2.0623,2.6818,Note-presentation_Fr p.163
MINISTERE DU TRANSPORT ET DE LA LOGISTIQUE,Infra,False,0.2209,0.1293,0.3502,1.7761,0.007,1.7831,2.1333,Note-presentation_Fr p.163
SA MAJESTE LE ROI,Souveraineté,False,0.0263,0.5172,0.5435,,,,0.5435,Note-presentation_Fr p.163
SECRETARIAT GENERAL DU GOUVERNEMENT,Autre,False,0.1257,0.0347,0.1604,0.015,,0.015,0.1754,Note-presentation_Fr p.163
Total,,True,195.3311,93.6738,347.4907,136.1068,79.5066,215.6134,563.1041,Note-presentation_Fr p.164
